timestamp,date,time,temp,device_code,serial_number,mode_code
1739302069,2025-02-11,19:27:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739302079,2025-02-11,19:27:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739302089,2025-02-11,19:28:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739302099,2025-02-11,19:28:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739302109,2025-02-11,19:28:29,30.9,RC-5+,EFI241107334,TLC30A08B
1739302119,2025-02-11,19:28:39,30.9,RC-5+,EFI241107334,TLC30A08B
1739302129,2025-02-11,19:28:49,30.9,RC-5+,EFI241107334,TLC30A08B
1739302139,2025-02-11,19:28:59,30.9,RC-5+,EFI241107334,TLC30A08B
1739302149,2025-02-11,19:29:09,30.9,RC-5+,EFI241107334,TLC30A08B
1739302159,2025-02-11,19:29:19,30.9,RC-5+,EFI241107334,TLC30A08B
1739302169,2025-02-11,19:29:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739302179,2025-02-11,19:29:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739302189,2025-02-11,19:29:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739302199,2025-02-11,19:29:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739302209,2025-02-11,19:30:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739302219,2025-02-11,19:30:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739302229,2025-02-11,19:30:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739302239,2025-02-11,19:30:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739302249,2025-02-11,19:30:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739302259,2025-02-11,19:30:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739302269,2025-02-11,19:31:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739302279,2025-02-11,19:31:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739302289,2025-02-11,19:31:29,31.1,RC-5+,EFI241107334,TLC30A08B
1739302299,2025-02-11,19:31:39,31.1,RC-5+,EFI241107334,TLC30A08B
1739302309,2025-02-11,19:31:49,31.1,RC-5+,EFI241107334,TLC30A08B
1739302319,2025-02-11,19:31:59,31.1,RC-5+,EFI241107334,TLC30A08B
1739302329,2025-02-11,19:32:09,31.1,RC-5+,EFI241107334,TLC30A08B
1739302339,2025-02-11,19:32:19,31.1,RC-5+,EFI241107334,TLC30A08B
1739302349,2025-02-11,19:32:29,31.1,RC-5+,EFI241107334,TLC30A08B
1739302359,2025-02-11,19:32:39,31.1,RC-5+,EFI241107334,TLC30A08B
1739302369,2025-02-11,19:32:49,31.1,RC-5+,EFI241107334,TLC30A08B
1739302379,2025-02-11,19:32:59,31.1,RC-5+,EFI241107334,TLC30A08B
1739302389,2025-02-11,19:33:09,31.1,RC-5+,EFI241107334,TLC30A08B
1739302399,2025-02-11,19:33:19,31.2,RC-5+,EFI241107334,TLC30A08B
1739302409,2025-02-11,19:33:29,31.2,RC-5+,EFI241107334,TLC30A08B
1739302419,2025-02-11,19:33:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739302429,2025-02-11,19:33:49,31.2,RC-5+,EFI241107334,TLC30A08B
1739302439,2025-02-11,19:33:59,31.2,RC-5+,EFI241107334,TLC30A08B
1739302449,2025-02-11,19:34:09,31.2,RC-5+,EFI241107334,TLC30A08B
1739302459,2025-02-11,19:34:19,31.2,RC-5+,EFI241107334,TLC30A08B
1739302469,2025-02-11,19:34:29,31.2,RC-5+,EFI241107334,TLC30A08B
1739302479,2025-02-11,19:34:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739302489,2025-02-11,19:34:49,31.2,RC-5+,EFI241107334,TLC30A08B
1739302499,2025-02-11,19:34:59,31.2,RC-5+,EFI241107334,TLC30A08B
1739302509,2025-02-11,19:35:09,31.2,RC-5+,EFI241107334,TLC30A08B
1739302519,2025-02-11,19:35:19,31.2,RC-5+,EFI241107334,TLC30A08B
1739302529,2025-02-11,19:35:29,31.2,RC-5+,EFI241107334,TLC30A08B
1739302539,2025-02-11,19:35:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739302549,2025-02-11,19:35:49,31.2,RC-5+,EFI241107334,TLC30A08B
1739302559,2025-02-11,19:35:59,31.3,RC-5+,EFI241107334,TLC30A08B
1739302569,2025-02-11,19:36:09,31.3,RC-5+,EFI241107334,TLC30A08B
1739302579,2025-02-11,19:36:19,31.3,RC-5+,EFI241107334,TLC30A08B
1739302589,2025-02-11,19:36:29,31.3,RC-5+,EFI241107334,TLC30A08B
1739302599,2025-02-11,19:36:39,31.3,RC-5+,EFI241107334,TLC30A08B
1739302609,2025-02-11,19:36:49,31.3,RC-5+,EFI241107334,TLC30A08B
1739302619,2025-02-11,19:36:59,31.3,RC-5+,EFI241107334,TLC30A08B
1739302629,2025-02-11,19:37:09,31.3,RC-5+,EFI241107334,TLC30A08B
1739302639,2025-02-11,19:37:19,31.4,RC-5+,EFI241107334,TLC30A08B
1739302649,2025-02-11,19:37:29,31.4,RC-5+,EFI241107334,TLC30A08B
1739302659,2025-02-11,19:37:39,31.4,RC-5+,EFI241107334,TLC30A08B
1739302669,2025-02-11,19:37:49,31.5,RC-5+,EFI241107334,TLC30A08B
1739302679,2025-02-11,19:37:59,31.5,RC-5+,EFI241107334,TLC30A08B
1739302689,2025-02-11,19:38:09,31.5,RC-5+,EFI241107334,TLC30A08B
1739302699,2025-02-11,19:38:19,31.5,RC-5+,EFI241107334,TLC30A08B
1739302709,2025-02-11,19:38:29,31.6,RC-5+,EFI241107334,TLC30A08B
1739302719,2025-02-11,19:38:39,31.6,RC-5+,EFI241107334,TLC30A08B
1739302729,2025-02-11,19:38:49,31.6,RC-5+,EFI241107334,TLC30A08B
1739302739,2025-02-11,19:38:59,31.6,RC-5+,EFI241107334,TLC30A08B
1739302749,2025-02-11,19:39:09,31.6,RC-5+,EFI241107334,TLC30A08B
1739302759,2025-02-11,19:39:19,31.6,RC-5+,EFI241107334,TLC30A08B
1739302769,2025-02-11,19:39:29,31.6,RC-5+,EFI241107334,TLC30A08B
1739302779,2025-02-11,19:39:39,31.6,RC-5+,EFI241107334,TLC30A08B
1739302789,2025-02-11,19:39:49,31.6,RC-5+,EFI241107334,TLC30A08B
1739302799,2025-02-11,19:39:59,31.6,RC-5+,EFI241107334,TLC30A08B
1739302809,2025-02-11,19:40:09,31.6,RC-5+,EFI241107334,TLC30A08B
1739302819,2025-02-11,19:40:19,31.6,RC-5+,EFI241107334,TLC30A08B
1739302829,2025-02-11,19:40:29,31.7,RC-5+,EFI241107334,TLC30A08B
1739302839,2025-02-11,19:40:39,31.7,RC-5+,EFI241107334,TLC30A08B
1739302849,2025-02-11,19:40:49,31.7,RC-5+,EFI241107334,TLC30A08B
1739302859,2025-02-11,19:40:59,31.7,RC-5+,EFI241107334,TLC30A08B
1739302869,2025-02-11,19:41:09,31.7,RC-5+,EFI241107334,TLC30A08B
1739302879,2025-02-11,19:41:19,31.7,RC-5+,EFI241107334,TLC30A08B
1739302889,2025-02-11,19:41:29,31.7,RC-5+,EFI241107334,TLC30A08B
1739302899,2025-02-11,19:41:39,31.7,RC-5+,EFI241107334,TLC30A08B
1739302909,2025-02-11,19:41:49,31.8,RC-5+,EFI241107334,TLC30A08B
1739302919,2025-02-11,19:41:59,31.8,RC-5+,EFI241107334,TLC30A08B
1739302929,2025-02-11,19:42:09,31.8,RC-5+,EFI241107334,TLC30A08B
1739302939,2025-02-11,19:42:19,31.9,RC-5+,EFI241107334,TLC30A08B
1739302949,2025-02-11,19:42:29,31.9,RC-5+,EFI241107334,TLC30A08B
1739302959,2025-02-11,19:42:39,31.9,RC-5+,EFI241107334,TLC30A08B
1739302969,2025-02-11,19:42:49,31.9,RC-5+,EFI241107334,TLC30A08B
1739302979,2025-02-11,19:42:59,31.9,RC-5+,EFI241107334,TLC30A08B
1739302989,2025-02-11,19:43:09,31.9,RC-5+,EFI241107334,TLC30A08B
1739302999,2025-02-11,19:43:19,31.9,RC-5+,EFI241107334,TLC30A08B
1739303009,2025-02-11,19:43:29,31.9,RC-5+,EFI241107334,TLC30A08B
1739303019,2025-02-11,19:43:39,31.9,RC-5+,EFI241107334,TLC30A08B
1739303029,2025-02-11,19:43:49,31.9,RC-5+,EFI241107334,TLC30A08B
1739303039,2025-02-11,19:43:59,31.9,RC-5+,EFI241107334,TLC30A08B
1739303049,2025-02-11,19:44:09,31.9,RC-5+,EFI241107334,TLC30A08B
1739303059,2025-02-11,19:44:19,31.9,RC-5+,EFI241107334,TLC30A08B
1739303069,2025-02-11,19:44:29,31.9,RC-5+,EFI241107334,TLC30A08B
1739303079,2025-02-11,19:44:39,31.8,RC-5+,EFI241107334,TLC30A08B
1739303089,2025-02-11,19:44:49,31.8,RC-5+,EFI241107334,TLC30A08B
1739303099,2025-02-11,19:44:59,31.8,RC-5+,EFI241107334,TLC30A08B
1739303109,2025-02-11,19:45:09,31.8,RC-5+,EFI241107334,TLC30A08B
1739303119,2025-02-11,19:45:19,31.8,RC-5+,EFI241107334,TLC30A08B
1739303129,2025-02-11,19:45:29,31.8,RC-5+,EFI241107334,TLC30A08B
1739303139,2025-02-11,19:45:39,31.8,RC-5+,EFI241107334,TLC30A08B
1739303149,2025-02-11,19:45:49,31.8,RC-5+,EFI241107334,TLC30A08B
1739303159,2025-02-11,19:45:59,31.8,RC-5+,EFI241107334,TLC30A08B
1739303169,2025-02-11,19:46:09,31.8,RC-5+,EFI241107334,TLC30A08B
1739303179,2025-02-11,19:46:19,31.8,RC-5+,EFI241107334,TLC30A08B
1739303189,2025-02-11,19:46:29,31.8,RC-5+,EFI241107334,TLC30A08B
1739303199,2025-02-11,19:46:39,31.8,RC-5+,EFI241107334,TLC30A08B
1739303209,2025-02-11,19:46:49,31.7,RC-5+,EFI241107334,TLC30A08B
1739303219,2025-02-11,19:46:59,31.7,RC-5+,EFI241107334,TLC30A08B
1739303229,2025-02-11,19:47:09,31.7,RC-5+,EFI241107334,TLC30A08B
1739303239,2025-02-11,19:47:19,31.7,RC-5+,EFI241107334,TLC30A08B
1739303249,2025-02-11,19:47:29,31.7,RC-5+,EFI241107334,TLC30A08B
1739303259,2025-02-11,19:47:39,31.7,RC-5+,EFI241107334,TLC30A08B
1739303269,2025-02-11,19:47:49,31.7,RC-5+,EFI241107334,TLC30A08B
1739303279,2025-02-11,19:47:59,31.7,RC-5+,EFI241107334,TLC30A08B
1739303289,2025-02-11,19:48:09,31.8,RC-5+,EFI241107334,TLC30A08B
1739303299,2025-02-11,19:48:19,31.8,RC-5+,EFI241107334,TLC30A08B
1739303309,2025-02-11,19:48:29,31.8,RC-5+,EFI241107334,TLC30A08B
1739303319,2025-02-11,19:48:39,31.9,RC-5+,EFI241107334,TLC30A08B
1739303329,2025-02-11,19:48:49,31.9,RC-5+,EFI241107334,TLC30A08B
1739303339,2025-02-11,19:48:59,31.9,RC-5+,EFI241107334,TLC30A08B
1739303349,2025-02-11,19:49:09,32.0,RC-5+,EFI241107334,TLC30A08B
1739303359,2025-02-11,19:49:19,32.0,RC-5+,EFI241107334,TLC30A08B
1739303369,2025-02-11,19:49:29,32.0,RC-5+,EFI241107334,TLC30A08B
1739303379,2025-02-11,19:49:39,32.0,RC-5+,EFI241107334,TLC30A08B
1739303389,2025-02-11,19:49:49,32.1,RC-5+,EFI241107334,TLC30A08B
1739303399,2025-02-11,19:49:59,32.1,RC-5+,EFI241107334,TLC30A08B
1739303409,2025-02-11,19:50:09,32.1,RC-5+,EFI241107334,TLC30A08B
1739303419,2025-02-11,19:50:19,32.1,RC-5+,EFI241107334,TLC30A08B
1739303429,2025-02-11,19:50:29,32.1,RC-5+,EFI241107334,TLC30A08B
1739303439,2025-02-11,19:50:39,32.1,RC-5+,EFI241107334,TLC30A08B
1739303449,2025-02-11,19:50:49,32.1,RC-5+,EFI241107334,TLC30A08B
1739303459,2025-02-11,19:50:59,32.1,RC-5+,EFI241107334,TLC30A08B
1739303469,2025-02-11,19:51:09,32.1,RC-5+,EFI241107334,TLC30A08B
1739303479,2025-02-11,19:51:19,32.1,RC-5+,EFI241107334,TLC30A08B
1739303489,2025-02-11,19:51:29,32.2,RC-5+,EFI241107334,TLC30A08B
1739303499,2025-02-11,19:51:39,32.2,RC-5+,EFI241107334,TLC30A08B
1739303509,2025-02-11,19:51:49,32.2,RC-5+,EFI241107334,TLC30A08B
1739303519,2025-02-11,19:51:59,32.2,RC-5+,EFI241107334,TLC30A08B
1739303529,2025-02-11,19:52:09,32.2,RC-5+,EFI241107334,TLC30A08B
1739303539,2025-02-11,19:52:19,32.2,RC-5+,EFI241107334,TLC30A08B
1739303549,2025-02-11,19:52:29,32.2,RC-5+,EFI241107334,TLC30A08B
1739303559,2025-02-11,19:52:39,32.2,RC-5+,EFI241107334,TLC30A08B
1739303569,2025-02-11,19:52:49,32.3,RC-5+,EFI241107334,TLC30A08B
1739303579,2025-02-11,19:52:59,32.3,RC-5+,EFI241107334,TLC30A08B
1739303589,2025-02-11,19:53:09,32.3,RC-5+,EFI241107334,TLC30A08B
1739303599,2025-02-11,19:53:19,32.3,RC-5+,EFI241107334,TLC30A08B
1739303609,2025-02-11,19:53:29,32.3,RC-5+,EFI241107334,TLC30A08B
1739303619,2025-02-11,19:53:39,32.3,RC-5+,EFI241107334,TLC30A08B
1739303629,2025-02-11,19:53:49,32.3,RC-5+,EFI241107334,TLC30A08B
1739303639,2025-02-11,19:53:59,32.2,RC-5+,EFI241107334,TLC30A08B
1739303649,2025-02-11,19:54:09,32.2,RC-5+,EFI241107334,TLC30A08B
1739303659,2025-02-11,19:54:19,32.2,RC-5+,EFI241107334,TLC30A08B
1739303669,2025-02-11,19:54:29,32.2,RC-5+,EFI241107334,TLC30A08B
1739303679,2025-02-11,19:54:39,32.2,RC-5+,EFI241107334,TLC30A08B
1739303689,2025-02-11,19:54:49,32.2,RC-5+,EFI241107334,TLC30A08B
1739303699,2025-02-11,19:54:59,32.2,RC-5+,EFI241107334,TLC30A08B
1739303709,2025-02-11,19:55:09,32.2,RC-5+,EFI241107334,TLC30A08B
1739303719,2025-02-11,19:55:19,32.2,RC-5+,EFI241107334,TLC30A08B
1739303729,2025-02-11,19:55:29,32.2,RC-5+,EFI241107334,TLC30A08B
1739303739,2025-02-11,19:55:39,32.1,RC-5+,EFI241107334,TLC30A08B
1739303749,2025-02-11,19:55:49,32.1,RC-5+,EFI241107334,TLC30A08B
1739303759,2025-02-11,19:55:59,32.1,RC-5+,EFI241107334,TLC30A08B
1739303769,2025-02-11,19:56:09,32.1,RC-5+,EFI241107334,TLC30A08B
1739303779,2025-02-11,19:56:19,32.1,RC-5+,EFI241107334,TLC30A08B
1739303789,2025-02-11,19:56:29,32.1,RC-5+,EFI241107334,TLC30A08B
1739303799,2025-02-11,19:56:39,32.1,RC-5+,EFI241107334,TLC30A08B
1739303809,2025-02-11,19:56:49,32.1,RC-5+,EFI241107334,TLC30A08B
1739303819,2025-02-11,19:56:59,32.1,RC-5+,EFI241107334,TLC30A08B
1739303829,2025-02-11,19:57:09,32.1,RC-5+,EFI241107334,TLC30A08B
1739303839,2025-02-11,19:57:19,32.0,RC-5+,EFI241107334,TLC30A08B
1739303849,2025-02-11,19:57:29,32.0,RC-5+,EFI241107334,TLC30A08B
1739303859,2025-02-11,19:57:39,32.0,RC-5+,EFI241107334,TLC30A08B
1739303869,2025-02-11,19:57:49,32.0,RC-5+,EFI241107334,TLC30A08B
1739303879,2025-02-11,19:57:59,32.0,RC-5+,EFI241107334,TLC30A08B
1739303889,2025-02-11,19:58:09,32.0,RC-5+,EFI241107334,TLC30A08B
1739303899,2025-02-11,19:58:19,32.0,RC-5+,EFI241107334,TLC30A08B
1739303909,2025-02-11,19:58:29,32.0,RC-5+,EFI241107334,TLC30A08B
1739303919,2025-02-11,19:58:39,32.0,RC-5+,EFI241107334,TLC30A08B
1739303929,2025-02-11,19:58:49,32.0,RC-5+,EFI241107334,TLC30A08B
1739303939,2025-02-11,19:58:59,32.0,RC-5+,EFI241107334,TLC30A08B
1739303949,2025-02-11,19:59:09,32.0,RC-5+,EFI241107334,TLC30A08B
1739303959,2025-02-11,19:59:19,32.0,RC-5+,EFI241107334,TLC30A08B
1739303969,2025-02-11,19:59:29,31.9,RC-5+,EFI241107334,TLC30A08B
1739303979,2025-02-11,19:59:39,31.9,RC-5+,EFI241107334,TLC30A08B
1739303989,2025-02-11,19:59:49,31.9,RC-5+,EFI241107334,TLC30A08B
1739303999,2025-02-11,19:59:59,31.9,RC-5+,EFI241107334,TLC30A08B
1739304009,2025-02-11,20:00:09,31.9,RC-5+,EFI241107334,TLC30A08B
1739304019,2025-02-11,20:00:19,31.9,RC-5+,EFI241107334,TLC30A08B
1739304029,2025-02-11,20:00:29,31.9,RC-5+,EFI241107334,TLC30A08B
1739304039,2025-02-11,20:00:39,31.9,RC-5+,EFI241107334,TLC30A08B
1739304049,2025-02-11,20:00:49,31.9,RC-5+,EFI241107334,TLC30A08B
1739304059,2025-02-11,20:00:59,31.9,RC-5+,EFI241107334,TLC30A08B
1739304069,2025-02-11,20:01:09,32.0,RC-5+,EFI241107334,TLC30A08B
1739304079,2025-02-11,20:01:19,32.0,RC-5+,EFI241107334,TLC30A08B
1739304089,2025-02-11,20:01:29,32.0,RC-5+,EFI241107334,TLC30A08B
1739304099,2025-02-11,20:01:39,32.0,RC-5+,EFI241107334,TLC30A08B
1739304109,2025-02-11,20:01:49,32.0,RC-5+,EFI241107334,TLC30A08B
1739304119,2025-02-11,20:01:59,32.0,RC-5+,EFI241107334,TLC30A08B
1739304129,2025-02-11,20:02:09,32.0,RC-5+,EFI241107334,TLC30A08B
1739304139,2025-02-11,20:02:19,32.0,RC-5+,EFI241107334,TLC30A08B
1739304149,2025-02-11,20:02:29,32.0,RC-5+,EFI241107334,TLC30A08B
1739304159,2025-02-11,20:02:39,32.0,RC-5+,EFI241107334,TLC30A08B
1739304169,2025-02-11,20:02:49,32.0,RC-5+,EFI241107334,TLC30A08B
1739304179,2025-02-11,20:02:59,32.0,RC-5+,EFI241107334,TLC30A08B
1739304189,2025-02-11,20:03:09,31.9,RC-5+,EFI241107334,TLC30A08B
1739304199,2025-02-11,20:03:19,31.9,RC-5+,EFI241107334,TLC30A08B
1739304209,2025-02-11,20:03:29,31.9,RC-5+,EFI241107334,TLC30A08B
1739304219,2025-02-11,20:03:39,31.9,RC-5+,EFI241107334,TLC30A08B
1739304229,2025-02-11,20:03:49,31.9,RC-5+,EFI241107334,TLC30A08B
1739304239,2025-02-11,20:03:59,31.9,RC-5+,EFI241107334,TLC30A08B
1739304249,2025-02-11,20:04:09,31.9,RC-5+,EFI241107334,TLC30A08B
1739304259,2025-02-11,20:04:19,31.9,RC-5+,EFI241107334,TLC30A08B
1739304269,2025-02-11,20:04:29,31.9,RC-5+,EFI241107334,TLC30A08B
1739304279,2025-02-11,20:04:39,31.9,RC-5+,EFI241107334,TLC30A08B
1739304289,2025-02-11,20:04:49,31.9,RC-5+,EFI241107334,TLC30A08B
1739304299,2025-02-11,20:04:59,31.9,RC-5+,EFI241107334,TLC30A08B
1739304309,2025-02-11,20:05:09,31.9,RC-5+,EFI241107334,TLC30A08B
1739304319,2025-02-11,20:05:19,31.9,RC-5+,EFI241107334,TLC30A08B
1739304329,2025-02-11,20:05:29,31.9,RC-5+,EFI241107334,TLC30A08B
1739304339,2025-02-11,20:05:39,31.9,RC-5+,EFI241107334,TLC30A08B
1739304349,2025-02-11,20:05:49,31.9,RC-5+,EFI241107334,TLC30A08B
1739304359,2025-02-11,20:05:59,31.8,RC-5+,EFI241107334,TLC30A08B
1739304369,2025-02-11,20:06:09,31.8,RC-5+,EFI241107334,TLC30A08B
1739304379,2025-02-11,20:06:19,31.8,RC-5+,EFI241107334,TLC30A08B
1739304389,2025-02-11,20:06:29,31.8,RC-5+,EFI241107334,TLC30A08B
1739304399,2025-02-11,20:06:39,31.8,RC-5+,EFI241107334,TLC30A08B
1739304409,2025-02-11,20:06:49,31.8,RC-5+,EFI241107334,TLC30A08B
1739304419,2025-02-11,20:06:59,31.8,RC-5+,EFI241107334,TLC30A08B
