timestamp,date,time,temp,device_code,serial_number,mode_code
1739304429,2025-02-11,20:07:09,31.8,RC-5+,EFI241107334,TLC30A08B
1739304439,2025-02-11,20:07:19,31.8,RC-5+,EFI241107334,TLC30A08B
1739304449,2025-02-11,20:07:29,31.8,RC-5+,EFI241107334,TLC30A08B
1739304459,2025-02-11,20:07:39,31.8,RC-5+,EFI241107334,TLC30A08B
1739304469,2025-02-11,20:07:49,31.7,RC-5+,EFI241107334,TLC30A08B
1739304479,2025-02-11,20:07:59,31.7,RC-5+,EFI241107334,TLC30A08B
1739304489,2025-02-11,20:08:09,31.7,RC-5+,EFI241107334,TLC30A08B
1739304499,2025-02-11,20:08:19,31.7,RC-5+,EFI241107334,TLC30A08B
1739304509,2025-02-11,20:08:29,31.7,RC-5+,EFI241107334,TLC30A08B
1739304519,2025-02-11,20:08:39,31.7,RC-5+,EFI241107334,TLC30A08B
1739304529,2025-02-11,20:08:49,31.7,RC-5+,EFI241107334,TLC30A08B
1739304539,2025-02-11,20:08:59,31.7,RC-5+,EFI241107334,TLC30A08B
1739304549,2025-02-11,20:09:09,31.7,RC-5+,EFI241107334,TLC30A08B
1739304559,2025-02-11,20:09:19,31.7,RC-5+,EFI241107334,TLC30A08B
1739304569,2025-02-11,20:09:29,31.7,RC-5+,EFI241107334,TLC30A08B
1739304579,2025-02-11,20:09:39,31.7,RC-5+,EFI241107334,TLC30A08B
1739304589,2025-02-11,20:09:49,31.7,RC-5+,EFI241107334,TLC30A08B
1739304599,2025-02-11,20:09:59,31.6,RC-5+,EFI241107334,TLC30A08B
1739304609,2025-02-11,20:10:09,31.6,RC-5+,EFI241107334,TLC30A08B
1739304619,2025-02-11,20:10:19,31.6,RC-5+,EFI241107334,TLC30A08B
1739304629,2025-02-11,20:10:29,31.6,RC-5+,EFI241107334,TLC30A08B
1739304639,2025-02-11,20:10:39,31.6,RC-5+,EFI241107334,TLC30A08B
1739304649,2025-02-11,20:10:49,31.6,RC-5+,EFI241107334,TLC30A08B
1739304659,2025-02-11,20:10:59,31.6,RC-5+,EFI241107334,TLC30A08B
1739304669,2025-02-11,20:11:09,31.6,RC-5+,EFI241107334,TLC30A08B
1739304679,2025-02-11,20:11:19,31.6,RC-5+,EFI241107334,TLC30A08B
1739304689,2025-02-11,20:11:29,31.6,RC-5+,EFI241107334,TLC30A08B
1739304699,2025-02-11,20:11:39,31.6,RC-5+,EFI241107334,TLC30A08B
1739304709,2025-02-11,20:11:49,31.5,RC-5+,EFI241107334,TLC30A08B
1739304719,2025-02-11,20:11:59,31.5,RC-5+,EFI241107334,TLC30A08B
1739304729,2025-02-11,20:12:09,31.5,RC-5+,EFI241107334,TLC30A08B
1739304739,2025-02-11,20:12:19,31.5,RC-5+,EFI241107334,TLC30A08B
1739304749,2025-02-11,20:12:29,31.5,RC-5+,EFI241107334,TLC30A08B
1739304759,2025-02-11,20:12:39,31.5,RC-5+,EFI241107334,TLC30A08B
1739304769,2025-02-11,20:12:49,31.5,RC-5+,EFI241107334,TLC30A08B
1739304779,2025-02-11,20:12:59,31.5,RC-5+,EFI241107334,TLC30A08B
1739304789,2025-02-11,20:13:09,31.5,RC-5+,EFI241107334,TLC30A08B
1739304799,2025-02-11,20:13:19,31.5,RC-5+,EFI241107334,TLC30A08B
1739304809,2025-02-11,20:13:29,31.5,RC-5+,EFI241107334,TLC30A08B
1739304819,2025-02-11,20:13:39,31.4,RC-5+,EFI241107334,TLC30A08B
1739304829,2025-02-11,20:13:49,31.4,RC-5+,EFI241107334,TLC30A08B
1739304839,2025-02-11,20:13:59,31.4,RC-5+,EFI241107334,TLC30A08B
1739304849,2025-02-11,20:14:09,31.4,RC-5+,EFI241107334,TLC30A08B
1739304859,2025-02-11,20:14:19,31.4,RC-5+,EFI241107334,TLC30A08B
1739304869,2025-02-11,20:14:29,31.4,RC-5+,EFI241107334,TLC30A08B
1739304879,2025-02-11,20:14:39,31.4,RC-5+,EFI241107334,TLC30A08B
1739304889,2025-02-11,20:14:49,31.4,RC-5+,EFI241107334,TLC30A08B
1739304899,2025-02-11,20:14:59,31.4,RC-5+,EFI241107334,TLC30A08B
1739304909,2025-02-11,20:15:09,31.4,RC-5+,EFI241107334,TLC30A08B
1739304919,2025-02-11,20:15:19,31.4,RC-5+,EFI241107334,TLC30A08B
1739304929,2025-02-11,20:15:29,31.4,RC-5+,EFI241107334,TLC30A08B
1739304939,2025-02-11,20:15:39,31.3,RC-5+,EFI241107334,TLC30A08B
1739304949,2025-02-11,20:15:49,31.3,RC-5+,EFI241107334,TLC30A08B
1739304959,2025-02-11,20:15:59,31.3,RC-5+,EFI241107334,TLC30A08B
1739304969,2025-02-11,20:16:09,31.3,RC-5+,EFI241107334,TLC30A08B
1739304979,2025-02-11,20:16:19,31.3,RC-5+,EFI241107334,TLC30A08B
1739304989,2025-02-11,20:16:29,31.3,RC-5+,EFI241107334,TLC30A08B
1739304999,2025-02-11,20:16:39,31.3,RC-5+,EFI241107334,TLC30A08B
1739305009,2025-02-11,20:16:49,31.3,RC-5+,EFI241107334,TLC30A08B
1739305019,2025-02-11,20:16:59,31.3,RC-5+,EFI241107334,TLC30A08B
1739305029,2025-02-11,20:17:09,31.3,RC-5+,EFI241107334,TLC30A08B
1739305039,2025-02-11,20:17:19,31.3,RC-5+,EFI241107334,TLC30A08B
1739305049,2025-02-11,20:17:29,31.3,RC-5+,EFI241107334,TLC30A08B
1739305059,2025-02-11,20:17:39,31.3,RC-5+,EFI241107334,TLC30A08B
1739305069,2025-02-11,20:17:49,31.3,RC-5+,EFI241107334,TLC30A08B
1739305079,2025-02-11,20:17:59,31.2,RC-5+,EFI241107334,TLC30A08B
1739305089,2025-02-11,20:18:09,31.2,RC-5+,EFI241107334,TLC30A08B
1739305099,2025-02-11,20:18:19,31.2,RC-5+,EFI241107334,TLC30A08B
1739305109,2025-02-11,20:18:29,31.2,RC-5+,EFI241107334,TLC30A08B
1739305119,2025-02-11,20:18:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739305129,2025-02-11,20:18:49,31.2,RC-5+,EFI241107334,TLC30A08B
1739305139,2025-02-11,20:18:59,31.2,RC-5+,EFI241107334,TLC30A08B
1739305149,2025-02-11,20:19:09,31.2,RC-5+,EFI241107334,TLC30A08B
1739305159,2025-02-11,20:19:19,31.2,RC-5+,EFI241107334,TLC30A08B
1739305169,2025-02-11,20:19:29,31.2,RC-5+,EFI241107334,TLC30A08B
1739305179,2025-02-11,20:19:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739305189,2025-02-11,20:19:49,31.2,RC-5+,EFI241107334,TLC30A08B
1739305199,2025-02-11,20:19:59,31.2,RC-5+,EFI241107334,TLC30A08B
1739305209,2025-02-11,20:20:09,31.2,RC-5+,EFI241107334,TLC30A08B
1739305219,2025-02-11,20:20:19,31.2,RC-5+,EFI241107334,TLC30A08B
1739305229,2025-02-11,20:20:29,31.2,RC-5+,EFI241107334,TLC30A08B
1739305239,2025-02-11,20:20:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739305249,2025-02-11,20:20:49,31.2,RC-5+,EFI241107334,TLC30A08B
1739305259,2025-02-11,20:20:59,31.1,RC-5+,EFI241107334,TLC30A08B
1739305269,2025-02-11,20:21:09,31.1,RC-5+,EFI241107334,TLC30A08B
1739305279,2025-02-11,20:21:19,31.1,RC-5+,EFI241107334,TLC30A08B
1739305289,2025-02-11,20:21:29,31.1,RC-5+,EFI241107334,TLC30A08B
1739305299,2025-02-11,20:21:39,31.1,RC-5+,EFI241107334,TLC30A08B
1739305309,2025-02-11,20:21:49,31.1,RC-5+,EFI241107334,TLC30A08B
1739305319,2025-02-11,20:21:59,31.1,RC-5+,EFI241107334,TLC30A08B
1739305329,2025-02-11,20:22:09,31.1,RC-5+,EFI241107334,TLC30A08B
1739305339,2025-02-11,20:22:19,31.1,RC-5+,EFI241107334,TLC30A08B
1739305349,2025-02-11,20:22:29,31.1,RC-5+,EFI241107334,TLC30A08B
1739305359,2025-02-11,20:22:39,31.1,RC-5+,EFI241107334,TLC30A08B
1739305369,2025-02-11,20:22:49,31.1,RC-5+,EFI241107334,TLC30A08B
1739305379,2025-02-11,20:22:59,31.1,RC-5+,EFI241107334,TLC30A08B
1739305389,2025-02-11,20:23:09,31.1,RC-5+,EFI241107334,TLC30A08B
1739305399,2025-02-11,20:23:19,31.1,RC-5+,EFI241107334,TLC30A08B
1739305409,2025-02-11,20:23:29,31.1,RC-5+,EFI241107334,TLC30A08B
1739305419,2025-02-11,20:23:39,31.1,RC-5+,EFI241107334,TLC30A08B
1739305429,2025-02-11,20:23:49,31.1,RC-5+,EFI241107334,TLC30A08B
1739305439,2025-02-11,20:23:59,31.1,RC-5+,EFI241107334,TLC30A08B
1739305449,2025-02-11,20:24:09,31.1,RC-5+,EFI241107334,TLC30A08B
1739305459,2025-02-11,20:24:19,31.1,RC-5+,EFI241107334,TLC30A08B
1739305469,2025-02-11,20:24:29,31.1,RC-5+,EFI241107334,TLC30A08B
1739305479,2025-02-11,20:24:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739305489,2025-02-11,20:24:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739305499,2025-02-11,20:24:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739305509,2025-02-11,20:25:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739305519,2025-02-11,20:25:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739305529,2025-02-11,20:25:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739305539,2025-02-11,20:25:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739305549,2025-02-11,20:25:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739305559,2025-02-11,20:25:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739305569,2025-02-11,20:26:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739305579,2025-02-11,20:26:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739305589,2025-02-11,20:26:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739305599,2025-02-11,20:26:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739305609,2025-02-11,20:26:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739305619,2025-02-11,20:26:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739305629,2025-02-11,20:27:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739305639,2025-02-11,20:27:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739305649,2025-02-11,20:27:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739305659,2025-02-11,20:27:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739305669,2025-02-11,20:27:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739305679,2025-02-11,20:27:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739305689,2025-02-11,20:28:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739305699,2025-02-11,20:28:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739305709,2025-02-11,20:28:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739305719,2025-02-11,20:28:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739305729,2025-02-11,20:28:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739305739,2025-02-11,20:28:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739305749,2025-02-11,20:29:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739305759,2025-02-11,20:29:19,30.9,RC-5+,EFI241107334,TLC30A08B
1739305769,2025-02-11,20:29:29,30.9,RC-5+,EFI241107334,TLC30A08B
1739305779,2025-02-11,20:29:39,30.9,RC-5+,EFI241107334,TLC30A08B
1739305789,2025-02-11,20:29:49,30.9,RC-5+,EFI241107334,TLC30A08B
1739305799,2025-02-11,20:29:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739305809,2025-02-11,20:30:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739305819,2025-02-11,20:30:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739305829,2025-02-11,20:30:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739305839,2025-02-11,20:30:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739305849,2025-02-11,20:30:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739305859,2025-02-11,20:30:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739305869,2025-02-11,20:31:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739305879,2025-02-11,20:31:19,30.9,RC-5+,EFI241107334,TLC30A08B
1739305889,2025-02-11,20:31:29,30.9,RC-5+,EFI241107334,TLC30A08B
1739305899,2025-02-11,20:31:39,30.9,RC-5+,EFI241107334,TLC30A08B
1739305909,2025-02-11,20:31:49,30.9,RC-5+,EFI241107334,TLC30A08B
1739305919,2025-02-11,20:31:59,30.9,RC-5+,EFI241107334,TLC30A08B
1739305929,2025-02-11,20:32:09,30.9,RC-5+,EFI241107334,TLC30A08B
1739305939,2025-02-11,20:32:19,30.9,RC-5+,EFI241107334,TLC30A08B
1739305949,2025-02-11,20:32:29,30.9,RC-5+,EFI241107334,TLC30A08B
1739305959,2025-02-11,20:32:39,30.9,RC-5+,EFI241107334,TLC30A08B
1739305969,2025-02-11,20:32:49,30.9,RC-5+,EFI241107334,TLC30A08B
1739305979,2025-02-11,20:32:59,30.9,RC-5+,EFI241107334,TLC30A08B
1739305989,2025-02-11,20:33:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739305999,2025-02-11,20:33:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739306009,2025-02-11,20:33:29,30.8,RC-5+,EFI241107334,TLC30A08B
1739306019,2025-02-11,20:33:39,30.8,RC-5+,EFI241107334,TLC30A08B
1739306029,2025-02-11,20:33:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739306039,2025-02-11,20:33:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739306049,2025-02-11,20:34:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739306059,2025-02-11,20:34:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739306069,2025-02-11,20:34:29,30.8,RC-5+,EFI241107334,TLC30A08B
1739306079,2025-02-11,20:34:39,30.8,RC-5+,EFI241107334,TLC30A08B
1739306089,2025-02-11,20:34:49,30.7,RC-5+,EFI241107334,TLC30A08B
1739306099,2025-02-11,20:34:59,30.7,RC-5+,EFI241107334,TLC30A08B
1739306109,2025-02-11,20:35:09,30.7,RC-5+,EFI241107334,TLC30A08B
1739306119,2025-02-11,20:35:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739306129,2025-02-11,20:35:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739306139,2025-02-11,20:35:39,30.7,RC-5+,EFI241107334,TLC30A08B
1739306149,2025-02-11,20:35:49,30.7,RC-5+,EFI241107334,TLC30A08B
1739306159,2025-02-11,20:35:59,30.7,RC-5+,EFI241107334,TLC30A08B
1739306169,2025-02-11,20:36:09,30.7,RC-5+,EFI241107334,TLC30A08B
1739306179,2025-02-11,20:36:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739306189,2025-02-11,20:36:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739306199,2025-02-11,20:36:39,30.7,RC-5+,EFI241107334,TLC30A08B
1739306209,2025-02-11,20:36:49,30.7,RC-5+,EFI241107334,TLC30A08B
1739306219,2025-02-11,20:36:59,30.7,RC-5+,EFI241107334,TLC30A08B
1739306229,2025-02-11,20:37:09,30.7,RC-5+,EFI241107334,TLC30A08B
1739306239,2025-02-11,20:37:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739306249,2025-02-11,20:37:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739306259,2025-02-11,20:37:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739306269,2025-02-11,20:37:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739306279,2025-02-11,20:37:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739306289,2025-02-11,20:38:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739306299,2025-02-11,20:38:19,30.6,RC-5+,EFI241107334,TLC30A08B
1739306309,2025-02-11,20:38:29,30.6,RC-5+,EFI241107334,TLC30A08B
1739306319,2025-02-11,20:38:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739306329,2025-02-11,20:38:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739306339,2025-02-11,20:38:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739306349,2025-02-11,20:39:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739306359,2025-02-11,20:39:19,30.6,RC-5+,EFI241107334,TLC30A08B
1739306369,2025-02-11,20:39:29,30.6,RC-5+,EFI241107334,TLC30A08B
1739306379,2025-02-11,20:39:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739306389,2025-02-11,20:39:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739306399,2025-02-11,20:39:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739306409,2025-02-11,20:40:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739306419,2025-02-11,20:40:19,30.6,RC-5+,EFI241107334,TLC30A08B
1739306429,2025-02-11,20:40:29,30.6,RC-5+,EFI241107334,TLC30A08B
1739306439,2025-02-11,20:40:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739306449,2025-02-11,20:40:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739306459,2025-02-11,20:40:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739306469,2025-02-11,20:41:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739306479,2025-02-11,20:41:19,30.6,RC-5+,EFI241107334,TLC30A08B
1739306489,2025-02-11,20:41:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739306499,2025-02-11,20:41:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739306509,2025-02-11,20:41:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739306519,2025-02-11,20:41:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739306529,2025-02-11,20:42:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739306539,2025-02-11,20:42:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739306549,2025-02-11,20:42:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739306559,2025-02-11,20:42:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739306569,2025-02-11,20:42:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739306579,2025-02-11,20:42:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739306589,2025-02-11,20:43:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739306599,2025-02-11,20:43:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739306609,2025-02-11,20:43:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739306619,2025-02-11,20:43:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739306629,2025-02-11,20:43:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739306639,2025-02-11,20:43:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739306649,2025-02-11,20:44:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739306659,2025-02-11,20:44:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739306669,2025-02-11,20:44:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739306679,2025-02-11,20:44:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739306689,2025-02-11,20:44:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739306699,2025-02-11,20:44:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739306709,2025-02-11,20:45:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739306719,2025-02-11,20:45:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739306729,2025-02-11,20:45:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739306739,2025-02-11,20:45:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739306749,2025-02-11,20:45:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739306759,2025-02-11,20:45:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739306769,2025-02-11,20:46:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739306779,2025-02-11,20:46:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739306789,2025-02-11,20:46:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739306799,2025-02-11,20:46:39,30.5,RC-5+,EFI241107334,TLC30A08B
