timestamp,date,time,temp,device_code,serial_number,mode_code
1739306809,2025-02-11,20:46:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739306819,2025-02-11,20:46:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739306829,2025-02-11,20:47:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739306839,2025-02-11,20:47:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739306849,2025-02-11,20:47:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739306859,2025-02-11,20:47:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739306869,2025-02-11,20:47:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739306879,2025-02-11,20:47:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739306889,2025-02-11,20:48:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739306899,2025-02-11,20:48:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739306909,2025-02-11,20:48:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739306919,2025-02-11,20:48:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739306929,2025-02-11,20:48:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739306939,2025-02-11,20:48:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739306949,2025-02-11,20:49:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739306959,2025-02-11,20:49:19,30.6,RC-5+,EFI241107334,TLC30A08B
1739306969,2025-02-11,20:49:29,30.6,RC-5+,EFI241107334,TLC30A08B
1739306979,2025-02-11,20:49:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739306989,2025-02-11,20:49:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739306999,2025-02-11,20:49:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739307009,2025-02-11,20:50:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739307019,2025-02-11,20:50:19,30.6,RC-5+,EFI241107334,TLC30A08B
1739307029,2025-02-11,20:50:29,30.6,RC-5+,EFI241107334,TLC30A08B
1739307039,2025-02-11,20:50:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739307049,2025-02-11,20:50:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739307059,2025-02-11,20:50:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739307069,2025-02-11,20:51:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739307079,2025-02-11,20:51:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739307089,2025-02-11,20:51:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739307099,2025-02-11,20:51:39,30.7,RC-5+,EFI241107334,TLC30A08B
1739307109,2025-02-11,20:51:49,30.7,RC-5+,EFI241107334,TLC30A08B
1739307119,2025-02-11,20:51:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739307129,2025-02-11,20:52:09,30.9,RC-5+,EFI241107334,TLC30A08B
1739307139,2025-02-11,20:52:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739307149,2025-02-11,20:52:29,31.1,RC-5+,EFI241107334,TLC30A08B
1739307159,2025-02-11,20:52:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739307169,2025-02-11,20:52:49,31.3,RC-5+,EFI241107334,TLC30A08B
1739307179,2025-02-11,20:52:59,31.3,RC-5+,EFI241107334,TLC30A08B
1739307189,2025-02-11,20:53:09,31.3,RC-5+,EFI241107334,TLC30A08B
1739307199,2025-02-11,20:53:19,31.4,RC-5+,EFI241107334,TLC30A08B
1739307209,2025-02-11,20:53:29,31.4,RC-5+,EFI241107334,TLC30A08B
1739307219,2025-02-11,20:53:39,31.4,RC-5+,EFI241107334,TLC30A08B
1739307229,2025-02-11,20:53:49,31.4,RC-5+,EFI241107334,TLC30A08B
1739307239,2025-02-11,20:53:59,31.4,RC-5+,EFI241107334,TLC30A08B
1739307249,2025-02-11,20:54:09,31.4,RC-5+,EFI241107334,TLC30A08B
1739307259,2025-02-11,20:54:19,31.5,RC-5+,EFI241107334,TLC30A08B
1739307269,2025-02-11,20:54:29,31.5,RC-5+,EFI241107334,TLC30A08B
1739307279,2025-02-11,20:54:39,31.4,RC-5+,EFI241107334,TLC30A08B
1739307289,2025-02-11,20:54:49,31.4,RC-5+,EFI241107334,TLC30A08B
1739307299,2025-02-11,20:54:59,31.4,RC-5+,EFI241107334,TLC30A08B
1739307309,2025-02-11,20:55:09,31.4,RC-5+,EFI241107334,TLC30A08B
1739307319,2025-02-11,20:55:19,31.4,RC-5+,EFI241107334,TLC30A08B
1739307329,2025-02-11,20:55:29,31.4,RC-5+,EFI241107334,TLC30A08B
1739307339,2025-02-11,20:55:39,31.4,RC-5+,EFI241107334,TLC30A08B
1739307349,2025-02-11,20:55:49,31.4,RC-5+,EFI241107334,TLC30A08B
1739307359,2025-02-11,20:55:59,31.4,RC-5+,EFI241107334,TLC30A08B
1739307369,2025-02-11,20:56:09,31.4,RC-5+,EFI241107334,TLC30A08B
1739307379,2025-02-11,20:56:19,31.4,RC-5+,EFI241107334,TLC30A08B
1739307389,2025-02-11,20:56:29,31.3,RC-5+,EFI241107334,TLC30A08B
1739307399,2025-02-11,20:56:39,31.3,RC-5+,EFI241107334,TLC30A08B
1739307409,2025-02-11,20:56:49,31.3,RC-5+,EFI241107334,TLC30A08B
1739307419,2025-02-11,20:56:59,31.3,RC-5+,EFI241107334,TLC30A08B
1739307429,2025-02-11,20:57:09,31.3,RC-5+,EFI241107334,TLC30A08B
1739307439,2025-02-11,20:57:19,31.3,RC-5+,EFI241107334,TLC30A08B
1739307449,2025-02-11,20:57:29,31.3,RC-5+,EFI241107334,TLC30A08B
1739307459,2025-02-11,20:57:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739307469,2025-02-11,20:57:49,31.2,RC-5+,EFI241107334,TLC30A08B
1739307479,2025-02-11,20:57:59,31.2,RC-5+,EFI241107334,TLC30A08B
1739307489,2025-02-11,20:58:09,31.2,RC-5+,EFI241107334,TLC30A08B
1739307499,2025-02-11,20:58:19,31.2,RC-5+,EFI241107334,TLC30A08B
1739307509,2025-02-11,20:58:29,31.2,RC-5+,EFI241107334,TLC30A08B
1739307519,2025-02-11,20:58:39,31.2,RC-5+,EFI241107334,TLC30A08B
1739307529,2025-02-11,20:58:49,31.1,RC-5+,EFI241107334,TLC30A08B
1739307539,2025-02-11,20:58:59,31.1,RC-5+,EFI241107334,TLC30A08B
1739307549,2025-02-11,20:59:09,31.1,RC-5+,EFI241107334,TLC30A08B
1739307559,2025-02-11,20:59:19,31.1,RC-5+,EFI241107334,TLC30A08B
1739307569,2025-02-11,20:59:29,31.1,RC-5+,EFI241107334,TLC30A08B
1739307579,2025-02-11,20:59:39,31.1,RC-5+,EFI241107334,TLC30A08B
1739307589,2025-02-11,20:59:49,31.1,RC-5+,EFI241107334,TLC30A08B
1739307599,2025-02-11,20:59:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739307609,2025-02-11,21:00:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739307619,2025-02-11,21:00:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739307629,2025-02-11,21:00:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739307639,2025-02-11,21:00:39,31.0,RC-5+,EFI241107334,TLC30A08B
1739307649,2025-02-11,21:00:49,31.0,RC-5+,EFI241107334,TLC30A08B
1739307659,2025-02-11,21:00:59,31.0,RC-5+,EFI241107334,TLC30A08B
1739307669,2025-02-11,21:01:09,31.0,RC-5+,EFI241107334,TLC30A08B
1739307679,2025-02-11,21:01:19,31.0,RC-5+,EFI241107334,TLC30A08B
1739307689,2025-02-11,21:01:29,31.0,RC-5+,EFI241107334,TLC30A08B
1739307699,2025-02-11,21:01:39,30.9,RC-5+,EFI241107334,TLC30A08B
1739307709,2025-02-11,21:01:49,30.9,RC-5+,EFI241107334,TLC30A08B
1739307719,2025-02-11,21:01:59,30.9,RC-5+,EFI241107334,TLC30A08B
1739307729,2025-02-11,21:02:09,30.9,RC-5+,EFI241107334,TLC30A08B
1739307739,2025-02-11,21:02:19,30.9,RC-5+,EFI241107334,TLC30A08B
1739307749,2025-02-11,21:02:29,30.9,RC-5+,EFI241107334,TLC30A08B
1739307759,2025-02-11,21:02:39,30.9,RC-5+,EFI241107334,TLC30A08B
1739307769,2025-02-11,21:02:49,30.9,RC-5+,EFI241107334,TLC30A08B
1739307779,2025-02-11,21:02:59,30.9,RC-5+,EFI241107334,TLC30A08B
1739307789,2025-02-11,21:03:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739307799,2025-02-11,21:03:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739307809,2025-02-11,21:03:29,30.8,RC-5+,EFI241107334,TLC30A08B
1739307819,2025-02-11,21:03:39,30.8,RC-5+,EFI241107334,TLC30A08B
1739307829,2025-02-11,21:03:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739307839,2025-02-11,21:03:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739307849,2025-02-11,21:04:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739307859,2025-02-11,21:04:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739307869,2025-02-11,21:04:29,30.8,RC-5+,EFI241107334,TLC30A08B
1739307879,2025-02-11,21:04:39,30.8,RC-5+,EFI241107334,TLC30A08B
1739307889,2025-02-11,21:04:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739307899,2025-02-11,21:04:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739307909,2025-02-11,21:05:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739307919,2025-02-11,21:05:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739307929,2025-02-11,21:05:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739307939,2025-02-11,21:05:39,30.7,RC-5+,EFI241107334,TLC30A08B
1739307949,2025-02-11,21:05:49,30.7,RC-5+,EFI241107334,TLC30A08B
1739307959,2025-02-11,21:05:59,30.7,RC-5+,EFI241107334,TLC30A08B
1739307969,2025-02-11,21:06:09,30.7,RC-5+,EFI241107334,TLC30A08B
1739307979,2025-02-11,21:06:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739307989,2025-02-11,21:06:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739307999,2025-02-11,21:06:39,30.7,RC-5+,EFI241107334,TLC30A08B
1739308009,2025-02-11,21:06:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739308019,2025-02-11,21:06:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739308029,2025-02-11,21:07:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739308039,2025-02-11,21:07:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739308049,2025-02-11,21:07:29,30.8,RC-5+,EFI241107334,TLC30A08B
1739308059,2025-02-11,21:07:39,30.8,RC-5+,EFI241107334,TLC30A08B
1739308069,2025-02-11,21:07:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739308079,2025-02-11,21:07:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739308089,2025-02-11,21:08:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739308099,2025-02-11,21:08:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739308109,2025-02-11,21:08:29,30.8,RC-5+,EFI241107334,TLC30A08B
1739308119,2025-02-11,21:08:39,30.8,RC-5+,EFI241107334,TLC30A08B
1739308129,2025-02-11,21:08:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739308139,2025-02-11,21:08:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739308149,2025-02-11,21:09:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739308159,2025-02-11,21:09:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739308169,2025-02-11,21:09:29,30.8,RC-5+,EFI241107334,TLC30A08B
1739308179,2025-02-11,21:09:39,30.8,RC-5+,EFI241107334,TLC30A08B
1739308189,2025-02-11,21:09:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739308199,2025-02-11,21:09:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739308209,2025-02-11,21:10:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739308219,2025-02-11,21:10:19,30.8,RC-5+,EFI241107334,TLC30A08B
1739308229,2025-02-11,21:10:29,30.8,RC-5+,EFI241107334,TLC30A08B
1739308239,2025-02-11,21:10:39,30.8,RC-5+,EFI241107334,TLC30A08B
1739308249,2025-02-11,21:10:49,30.8,RC-5+,EFI241107334,TLC30A08B
1739308259,2025-02-11,21:10:59,30.8,RC-5+,EFI241107334,TLC30A08B
1739308269,2025-02-11,21:11:09,30.8,RC-5+,EFI241107334,TLC30A08B
1739308279,2025-02-11,21:11:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739308289,2025-02-11,21:11:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739308299,2025-02-11,21:11:39,30.7,RC-5+,EFI241107334,TLC30A08B
1739308309,2025-02-11,21:11:49,30.7,RC-5+,EFI241107334,TLC30A08B
1739308319,2025-02-11,21:11:59,30.7,RC-5+,EFI241107334,TLC30A08B
1739308329,2025-02-11,21:12:09,30.7,RC-5+,EFI241107334,TLC30A08B
1739308339,2025-02-11,21:12:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739308349,2025-02-11,21:12:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739308359,2025-02-11,21:12:39,30.7,RC-5+,EFI241107334,TLC30A08B
1739308369,2025-02-11,21:12:49,30.7,RC-5+,EFI241107334,TLC30A08B
1739308379,2025-02-11,21:12:59,30.7,RC-5+,EFI241107334,TLC30A08B
1739308389,2025-02-11,21:13:09,30.7,RC-5+,EFI241107334,TLC30A08B
1739308399,2025-02-11,21:13:19,30.7,RC-5+,EFI241107334,TLC30A08B
1739308409,2025-02-11,21:13:29,30.7,RC-5+,EFI241107334,TLC30A08B
1739308419,2025-02-11,21:13:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739308429,2025-02-11,21:13:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739308439,2025-02-11,21:13:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739308449,2025-02-11,21:14:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739308459,2025-02-11,21:14:19,30.6,RC-5+,EFI241107334,TLC30A08B
1739308469,2025-02-11,21:14:29,30.6,RC-5+,EFI241107334,TLC30A08B
1739308479,2025-02-11,21:14:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739308489,2025-02-11,21:14:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739308499,2025-02-11,21:14:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739308509,2025-02-11,21:15:09,30.6,RC-5+,EFI241107334,TLC30A08B
1739308519,2025-02-11,21:15:19,30.6,RC-5+,EFI241107334,TLC30A08B
1739308529,2025-02-11,21:15:29,30.6,RC-5+,EFI241107334,TLC30A08B
1739308539,2025-02-11,21:15:39,30.6,RC-5+,EFI241107334,TLC30A08B
1739308549,2025-02-11,21:15:49,30.6,RC-5+,EFI241107334,TLC30A08B
1739308559,2025-02-11,21:15:59,30.6,RC-5+,EFI241107334,TLC30A08B
1739308569,2025-02-11,21:16:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739308579,2025-02-11,21:16:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739308589,2025-02-11,21:16:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739308599,2025-02-11,21:16:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739308609,2025-02-11,21:16:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739308619,2025-02-11,21:16:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739308629,2025-02-11,21:17:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739308639,2025-02-11,21:17:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739308649,2025-02-11,21:17:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739308659,2025-02-11,21:17:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739308669,2025-02-11,21:17:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739308679,2025-02-11,21:17:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739308689,2025-02-11,21:18:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739308699,2025-02-11,21:18:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739308709,2025-02-11,21:18:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739308719,2025-02-11,21:18:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739308729,2025-02-11,21:18:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739308739,2025-02-11,21:18:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739308749,2025-02-11,21:19:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739308759,2025-02-11,21:19:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739308769,2025-02-11,21:19:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739308779,2025-02-11,21:19:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739308789,2025-02-11,21:19:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739308799,2025-02-11,21:19:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739308809,2025-02-11,21:20:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739308819,2025-02-11,21:20:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739308829,2025-02-11,21:20:29,30.4,RC-5+,EFI241107334,TLC30A08B
1739308839,2025-02-11,21:20:39,30.4,RC-5+,EFI241107334,TLC30A08B
1739308849,2025-02-11,21:20:49,30.4,RC-5+,EFI241107334,TLC30A08B
1739308859,2025-02-11,21:20:59,30.4,RC-5+,EFI241107334,TLC30A08B
1739308869,2025-02-11,21:21:09,30.4,RC-5+,EFI241107334,TLC30A08B
1739308879,2025-02-11,21:21:19,30.4,RC-5+,EFI241107334,TLC30A08B
1739308889,2025-02-11,21:21:29,30.4,RC-5+,EFI241107334,TLC30A08B
1739308899,2025-02-11,21:21:39,30.4,RC-5+,EFI241107334,TLC30A08B
1739308909,2025-02-11,21:21:49,30.4,RC-5+,EFI241107334,TLC30A08B
1739308919,2025-02-11,21:21:59,30.4,RC-5+,EFI241107334,TLC30A08B
1739308929,2025-02-11,21:22:09,30.4,RC-5+,EFI241107334,TLC30A08B
1739308939,2025-02-11,21:22:19,30.4,RC-5+,EFI241107334,TLC30A08B
1739308949,2025-02-11,21:22:29,30.4,RC-5+,EFI241107334,TLC30A08B
1739308959,2025-02-11,21:22:39,30.4,RC-5+,EFI241107334,TLC30A08B
1739308969,2025-02-11,21:22:49,30.4,RC-5+,EFI241107334,TLC30A08B
1739308979,2025-02-11,21:22:59,30.4,RC-5+,EFI241107334,TLC30A08B
1739308989,2025-02-11,21:23:09,30.4,RC-5+,EFI241107334,TLC30A08B
1739308999,2025-02-11,21:23:19,30.4,RC-5+,EFI241107334,TLC30A08B
1739309009,2025-02-11,21:23:29,30.4,RC-5+,EFI241107334,TLC30A08B
1739309019,2025-02-11,21:23:39,30.4,RC-5+,EFI241107334,TLC30A08B
1739309029,2025-02-11,21:23:49,30.4,RC-5+,EFI241107334,TLC30A08B
1739309039,2025-02-11,21:23:59,30.4,RC-5+,EFI241107334,TLC30A08B
1739309049,2025-02-11,21:24:09,30.4,RC-5+,EFI241107334,TLC30A08B
1739309059,2025-02-11,21:24:19,30.4,RC-5+,EFI241107334,TLC30A08B
1739309069,2025-02-11,21:24:29,30.4,RC-5+,EFI241107334,TLC30A08B
1739309079,2025-02-11,21:24:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739309089,2025-02-11,21:24:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739309099,2025-02-11,21:24:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739309109,2025-02-11,21:25:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739309119,2025-02-11,21:25:19,30.5,RC-5+,EFI241107334,TLC30A08B
1739309129,2025-02-11,21:25:29,30.5,RC-5+,EFI241107334,TLC30A08B
1739309139,2025-02-11,21:25:39,30.5,RC-5+,EFI241107334,TLC30A08B
1739309149,2025-02-11,21:25:49,30.5,RC-5+,EFI241107334,TLC30A08B
1739309159,2025-02-11,21:25:59,30.5,RC-5+,EFI241107334,TLC30A08B
1739309169,2025-02-11,21:26:09,30.5,RC-5+,EFI241107334,TLC30A08B
1739309179,2025-02-11,21:26:19,30.5,RC-5+,EFI241107334,TLC30A08B
